1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769191.445690 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000219 (54 bytes,c=0:1,sim=91FE329F)
1389769191.445726 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000219/=1BF86E6EB26B4ED400892AC40EC4EA0EE9DB9D702AE61E83342E43BC290F9128 (4507 bytes)
1389769191.445767 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021A (54 bytes,c=0:1,sim=CE48894C)
1389769191.445803 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021A/=1C8B1AEF9A04DA9C0F676481F50CD7B9DC83E27317889848087AEFBD012F01C3 (4507 bytes)
1389769191.445856 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021B (54 bytes,c=0:1,sim=6BD22BCC)
1389769191.445891 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021B/V%0A9B=27C1EB3493DDA340FEED7666D3FE81D8ECEA97925D65F5A563F8A21A (4507 bytes)
1389769191.445931 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021C (54 bytes,c=0:1,sim=4ADE3DC3)
1389769191.445967 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021C/=23BE4ED049AE0EA616BC9DE9F0BF14583A37914C94F870D0BCF4F0AE8DD792A1 (4507 bytes)
1389769191.446013 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021D (54 bytes,c=0:1,sim=CABC23CE)
1389769191.446049 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021D/=ADCB6C97AC0275D57B80A4F488AA5A5FAEADB3477004D77506528404B0AA5838 (4507 bytes)
1389769191.446103 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021E (54 bytes,c=0:1,sim=8E7C6DBD)
1389769191.446138 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021E/V=3BA61091802403E3513828033D43ED87448E5EF5425912E78CC35DB96ED358 (4507 bytes)
1389769191.446179 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021F (54 bytes,c=0:1,sim=2228E673)
1389769191.446215 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00021F/=3C8FF2C232AF453230ED75C319A9D1E250E3674A70ECC3FB1FBB141836B74133 (4507 bytes)
1389769191.446260 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000220 (54 bytes,c=0:1,sim=9E12B85C)
1389769191.446296 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000220/=1909F473B68A66D7733253E067431307AD2EE4922779F690DAC340ACA145C083 (4507 bytes)
1389769191.446349 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000221 (54 bytes,c=0:1,sim=23A23D29)
1389769191.446384 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000221/=C297662DE1EE4969390EF7988AFC2676BF15311C06585ECDE6B9A336D0E068A5 (4507 bytes)
1389769191.446427 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000222 (54 bytes,c=0:1,sim=EC21C5D7)
1389769191.446463 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000222/=1B93B3D28B2E787BF3282BC8F6F6099CB88A102156BB8C3E92D5F98E5E02BFB4 (4507 bytes)
1389769191.446503 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000223 (54 bytes,c=0:1,sim=D2DEB4C1)
1389769191.446539 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000223/=E7C65EC2F2C0BB6585A373B01516C6C05782CEC76F90C4FB5970ECE1120D22AC (4507 bytes)
1389769191.446594 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000224 (54 bytes,c=0:1,sim=C207B652)
1389769191.446629 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000224/=9791905F8CC202FCC9C0A11F30C96FDC5EFAC014A5A9A6977333B27A59CF5679 (4507 bytes)
1389769191.446670 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000225 (54 bytes,c=0:1,sim=5956331B)
1389769191.446705 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000225/=CD285CA24FC6D6F6EB15BBA8BC7B8B630EC6881BD6A7C5F4E52CD32F0BA5CDC8 (4507 bytes)
1389769191.446748 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000226 (54 bytes,c=0:1,sim=EA08CF0F)
1389769191.446784 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000226/=17988AC516C63A68C795BBCF1108B9CC71C8D4C9EDFF1E507677BC3A8784FA7D (4507 bytes)
1389769191.446841 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000227 (54 bytes,c=0:1,sim=AEAB7AEF)
1389769191.446877 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000227/=D10BFBFB9E3B3C34E3AC02922D5C6124C13C57A16F6EF4F4F02B74612E950C97 (4507 bytes)
1389769191.446918 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000228 (54 bytes,c=0:1,sim=787C244F)
1389769191.446953 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000228/%EA4=C8294A3AEAAE336A5418A90319F5240AF7E25AC8A53E560521A33A3274C5 (4507 bytes)
1389769191.446998 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000229 (54 bytes,c=0:1,sim=016B83D8)
1389769191.447034 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000229/=3DD1ED68C8867737BBB402E1D9DDBEB1908B037AF5AA1820BD421BE47C42307D (4507 bytes)
1389769191.447087 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022A (54 bytes,c=0:1,sim=7C084DCD)
1389769191.447123 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022A/=DBC43F0127E95CEBA318B0C894D362451DF1D0CB6C8B55F2CE16CF1601FFBAF4 (4507 bytes)
1389769191.447163 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022B (54 bytes,c=0:1,sim=2FCB48DD)
1389769191.447199 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022B/=C1903EAC20C61FD3DC05C4D9A088755CABD5397A82649E640596B2C2B95819D8 (4507 bytes)
1389769191.447242 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022C (54 bytes,c=0:1,sim=EEF615CD)
1389769191.447278 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022C/%89L1=22D5A187E8DCAC399567C257EF88EFF9978522D0BADE3BEB01FF7A167E (4507 bytes)
1389769191.447331 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022D (54 bytes,c=0:1,sim=AD75C1DA)
1389769191.447366 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022D/=D17CD5E2605C2262769FFBB6596909B56ABE0CA938624392A9F73D47F4E2F959 (4507 bytes)
1389769191.447411 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022E (54 bytes,c=0:1,sim=7886E283)
1389769191.447447 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022E/p=9E60EABCD764A45818A88F82A042696C5371441C451C5EB865FE7555B97E25 (4507 bytes)
1389769191.447488 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022F (54 bytes,c=0:1,sim=70C7C9D5)
1389769191.447524 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00022F/=01D3265798B1572739D439A8907D6FC831FB7B147A49FE8C3A4F682E367E2B14 (4507 bytes)
1389769191.447591 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000230 (54 bytes,c=0:1,sim=8832567E)
1389769191.447628 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000230/%B02=D123C675ECAD99596F25B85355ED5B3A84C240CD0DBD9F006D50EE3650D5 (4507 bytes)
1389769191.447670 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000231 (54 bytes,c=0:1,sim=35E84798)
1389769191.447707 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000231/=A9976C92E785FB04BAF4A6A4B66BC3FFF77729C11970E7C0B4AFC41833050D37 (4507 bytes)
1389769191.447750 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000232 (54 bytes,c=0:1,sim=180E78BD)
1389769191.447790 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000232/T.=0B8DE31195EF1D118DDA171DB631E2E759C50B7A762EF2124610D5C19D27 (4507 bytes)
1389769191.447842 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000233 (54 bytes,c=0:1,sim=B0367DEE)
1389769191.447878 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000233/N=15F61CAFE66D62CDFAB5DEDD9B922E8F0EEF93F4B520C24B20101CB7CFFBCB (4507 bytes)
1389769191.447920 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000234 (54 bytes,c=0:1,sim=C02012AF)
1389769191.447956 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000234/=D4E37CB547C393EA38DF0C0445D89E59FE84F0F521D20E504DB3D0405DC9459A (4507 bytes)
1389769191.447997 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000235 (54 bytes,c=0:1,sim=F6CE0732)
1389769191.448033 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000235/=C8E15FD33C8F925713B89DA92D2EB8C1F1A0FEA5B9AB403A006A57DAA2B9BD54 (4507 bytes)
1389769191.448087 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000236 (54 bytes,c=0:1,sim=7F39A82A)
1389769191.448123 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000236/fw=7FC6236F46E287E46CD8B8F6294B8FBDD1105C4107F495B58689B5731B1C (4507 bytes)
1389769191.448164 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000237 (54 bytes,c=0:1,sim=7533511D)
1389769191.448200 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000237/%3D2=BC99665490010B6611074B42D388E72A001D7066471825702C11AE9429F9 (4507 bytes)
1389769191.448243 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000238 (54 bytes,c=0:1,sim=6B6A2F85)
1389769191.448278 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000238/=A9B890DB260564E296BD82601FDE48D94A7AEAC516C59970660C78A2CFE97D9A (4507 bytes)
1389769191.448332 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000239 (54 bytes,c=0:1,sim=37E9ECDC)
1389769191.448367 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000239/=043E71B7ED34632477064DE539AEAD1A80A855195233CD6D5DBF9B5F1267FB0E (4507 bytes)
1389769191.448410 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023A (54 bytes,c=0:1,sim=3E738B7A)
1389769191.448446 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023A/%3CFkb=B43BED6935D5D4A014353108D3D4CCD85831AB19CB5E7FB182454A6C (4507 bytes)
1389769191.448491 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023B (54 bytes,c=0:1,sim=0463696D)
1389769191.448527 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023B/J%C8w=3F95790F6849073CA4D618F07669BA1D52844DA087314A7FCE25C215AB (4507 bytes)
1389769191.448581 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023C (54 bytes,c=0:1,sim=F88E8095)
1389769191.448617 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023C/=D59F2535F0B5CB9762D07295D981FD421C449737F1B7DD047D8919CB86C9E0BB (4507 bytes)
1389769191.448657 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023D (54 bytes,c=0:1,sim=5EAB41EE)
1389769191.448693 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023D/=03BC51516642E75DD1A9CFC9D73D92B6720A884F8C8AC5FA90CE77280565EA4F (4507 bytes)
1389769191.448734 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023E (54 bytes,c=0:1,sim=C76576D6)
1389769191.448769 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023E/%E3j=8DD4D450F6950AE5A73FA068AD9B9DDEA04EB8BE5457485BD5692DB8CDBA (4507 bytes)
1389769191.448825 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023F (54 bytes,c=0:1,sim=8A63C978)
1389769191.448861 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00023F/=F6960A8E49A9384DD5130F618BADC44E64ABAE5F01D80A584CD148705E91C12E (4507 bytes)
1389769191.448903 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000240 (54 bytes,c=0:1,sim=2FDEDFE0)
1389769191.448939 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000240/=2702BF6D27304D1E837E498A5459835DB4422CBA8404A20433A73BD722ACEB13 (4507 bytes)
1389769191.448979 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000241 (54 bytes,c=0:1,sim=9D7446F6)
1389769191.449015 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000241/=5E28B60E8412D42701DF63CB0D9F792C06E7656909E05CA421AD22D550652DA6 (4507 bytes)
1389769191.449069 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000242 (54 bytes,c=0:1,sim=C9A67F29)
1389769191.449104 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000242/=948AEF8B72BD060278782A013029C24D0FA02893282A5398E924F36796EF98A5 (4507 bytes)
1389769191.449145 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000243 (54 bytes,c=0:1,sim=5E223B49)
1389769191.449181 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000243/=D61B1C19304A8B78630A14840BF5D8816E3A010411298886B7572781E9D14E99 (4507 bytes)
1389769191.449223 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000244 (54 bytes,c=0:1,sim=32427BC3)
1389769191.449259 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000244/=D10B85A8FF9821C018FB4BD8342A9DFF03BFB30BFAD9C1DF0D9BD859735DD02F (4507 bytes)
1389769191.449319 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000245 (54 bytes,c=0:1,sim=E55F8F34)
1389769191.449355 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000245/%1EkI=93D9DB1809824D1DCBEC223F5C12E385C3889EA5EDD9EE685118F13880 (4507 bytes)
1389769191.449396 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000246 (54 bytes,c=0:1,sim=9BB9C608)
1389769191.449432 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000246/vd=5BBC5E4526001EBF5409FC9F524556A356FE1BD1FD232A6266B75CBC8334 (4507 bytes)
1389769191.449477 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000247 (54 bytes,c=0:1,sim=99997ADD)
1389769191.449513 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000247/=90FFB771DC330B6D546CB559CAA16544B89C290E5BBD9B0E21B4C1E2CAA0DBCB (4507 bytes)
1389769191.449566 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000248 (54 bytes,c=0:1,sim=56C00820)
1389769191.449603 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000248/=8185635CA120FA1DD555A6E39E925F7B807D5840EA3E62CE418AC09F595BABC0 (4507 bytes)
1389769191.449647 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000249 (54 bytes,c=0:1,sim=73DA089E)
1389769191.449684 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000249/r%C8qQ=D500F1618847F5CE47B70082230AA82523DA9D72BC103A7286385C66 (4507 bytes)
1389769191.449726 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024A (54 bytes,c=0:1,sim=F7CCC16C)
1389769191.449763 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024A/gU%BDL%B1i=952C85458C9CA08982D528793C6849B6A28A64369A0DF30E87F4 (4507 bytes)
1389769191.449819 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024B (54 bytes,c=0:1,sim=FA7FB950)
1389769191.449855 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024B/=BEFC89D351996A808AF07ABF85F73A41DB5244DA8A64297B1599B9A42A3D6C09 (4507 bytes)
1389769191.449900 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024C (54 bytes,c=0:1,sim=DD0665F8)
1389769191.449936 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024C/=F8BA2FE3B3A873C0BD78344BBFBF1AE9D7B6B22AD42D425E88C3712CF2761A3A (4507 bytes)
1389769191.449979 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024D (54 bytes,c=0:1,sim=049913AD)
1389769191.450014 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024D/7%E0X=A208544D9A4EF6CCB1B559745AA6017268FCECAC899A58C3E0F2AED2B7 (4507 bytes)
1389769191.450089 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024E (54 bytes,c=0:1,sim=39268231)
1389769191.450126 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024E/q=9F06B462A5C472871002F226C8E435C635DB54149E9E20210A079717DD12F0 (4507 bytes)
1389769191.450170 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024F (54 bytes,c=0:1,sim=2061852F)
1389769191.450206 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00024F/=A4BA0F12D67F4B1DA567E35A6C07D35DB5E700D46B502F154CD7D84B5B518664 (4507 bytes)
1389769191.450250 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000250 (54 bytes,c=0:1,sim=23CF6A4F)
1389769191.450285 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000250/=98E6BBAF251F8F8134BBA4BEE0F9D48A264DB60A0AD0E04B34BA75E767E04B0F (4507 bytes)
1389769191.450341 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000251 (54 bytes,c=0:1,sim=4F9DA5FF)
1389769191.450377 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000251/C=D82A3AE6A97D0A84C6A5291A91C6038F07AD7FDA2345B9DE70DB47C4D2BE73 (4507 bytes)
1389769191.450419 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000252 (54 bytes,c=0:1,sim=30F0A2BE)
1389769191.450455 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000252/=0F0E31A63B447FA8AF5A9AC2A8F9CD794CD09F5BF5E4ED2B8C318985438DE81F (4507 bytes)
1389769191.450495 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000253 (54 bytes,c=0:1,sim=F731AF00)
1389769191.450531 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000253/=CF9C92A74DFDA46BF15E0A04240CC47B7228BA30D605AF9BAAE9655F550A3666 (4507 bytes)
1389769191.450584 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000254 (54 bytes,c=0:1,sim=B7A22569)
1389769191.450620 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000254/=3F204CF399268A14181F43AA460E91DFFAA07EDFDBA11EC26602AC63F8B7069F (4507 bytes)
1389769191.450660 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000255 (54 bytes,c=0:1,sim=FC4BBF52)
1389769191.450697 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000255/=BD8BA54DE1CB3EFB5B20C2BDF57E0DE9ABE7E4316A9A6DBAB1691D83FA7E1029 (4507 bytes)
1389769191.450737 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000256 (54 bytes,c=0:1,sim=1D9308DA)
1389769191.450772 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000256/2=7C8BBD317870DD1DBDEE7314D5335CA308751063F6C989BCCB99411BE8F3EF (4507 bytes)
1389769191.450829 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000257 (54 bytes,c=0:1,sim=E29D99D4)
1389769191.450865 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000257/=7C7BB364B2EC8F836CD7C1BA9F49DD70DC0F20E9D0B5821202E59AA59815247C (4507 bytes)
1389769191.450906 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000258 (54 bytes,c=0:1,sim=AC71CB12)
1389769191.450947 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000258/=A0803187B32A77645428D3F30638628B17712F0D64CEE2DE18A1EC824EFB976B (4507 bytes)
1389769191.450987 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000259 (54 bytes,c=0:1,sim=0DF92E62)
1389769191.451023 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000259/%CDNY=F9DE3B750C755238BD29A54E79C7ECD9B5D69556B29CFA8E0AA69783CE (4507 bytes)
1389769191.451077 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00025A (54 bytes,c=0:1,sim=932B5C2B)
1389769191.451112 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00025A/U=043DA88F265891579A168769FFB3EDFC94661BBB9E3386C7479B9A3CE9B375 (4507 bytes)
1389769191.451153 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00025B (54 bytes,c=0:1,sim=1CCE63B6)
1389769191.451189 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00025B/=5EF02CA8730404F982FF6D1DD67FF6FDC81E062C31085618D4B585FE8ADFF331 (4507 bytes)
1389769191.451233 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00025C (54 bytes,c=0:1,sim=69B95D1C)
